"Jurisdiction	Federal Funding	New Homes Over 10�Years"
"London, Ontario,	$74�million,	7280"
"Vaughan, Ontario,	$59�million,	43999"
"Hamilton, Ontario,	$93.5�million,	9000"
"Halifax, Nova Scotia,	$79.3�million,	8866"
"Brampton, Ontario,	$114�million,	24100"
"Kelowna, British Columbia,	$31.5�million,	20680"
"Kitchener, Ontario,	$42.4�million,	37533"
"Province of Quebec,	$900�million,	--"
"Calgary, Alberta,	$228�million,	35950"
"Moncton, New Brunswick,	$15.5�million,	5585"
"Richmond Hill, Ontario,	$31�million,	41760"
"Vancouver, British Columbia	$115�million	40300"
"Mississauga, Ontario	$113�million	35215"
"Burnaby, British Columbia	$43�million	11950"
"Winnipeg, Manitoba	$122�million	15867"
"Toronto, Ontario	$471�million	53000"
"Iqaluit, Nunavut	$8.9�million	1450"
"Nunavut Municipalities/Hamlets	$18.1�million	1697"
"Summerside, Prince Edward Island	$5.8�million	725"
"Surrey, British Columbia	$95�million	16500"
"Guelph, Ontario	$21.4�million	9450"
"Burlington, Ontario	$21�million	5335"
"St. Catharines, Ontario	$25.7�million	12417"
"Saint John, New Brunswick	$9.1�million	1710"
"Kingston, Ontario	$27.6�million	4867"
"Ajax, Ontario	$22�million	10713"
"Richmond, British Columbia	$35.9�million	3125"
"Milton, Ontario	$22�million	4619"
"Fredericton, New Brunswick	$10�million	2560"
"Whitby, Ontario	$25�million	18030"
"Squamish, British Columbia	$7.0�million	1350"
"Waterloo, Ontario	$22�million	15391"
"Regina, Saskatchewan	$35�million	3050"
"Coquitlam, British Columbia	$25�million	2867"
"Charlottetown, Prince Edward Island	$10�million	1050"
"Abbotsford, British Columbia	$25.6�million	2326"
"Ottawa, Ontario	$176.3�million	32600"
"Victoria, Comox, Campbell River, British Columbia	$33.5�million	16256"
"Channel � Port Aux Basques, Newfoundland and Labrador	$3.3�million	390"
"Banff, Sylvan Lake, Bow Island, Westlock, Duchess, Smoky Lake, Alberta	$13.8�million	3118"
"Campbellton, New Brunswick	$4.5�million	465"
"Marathon, Ontario	$1.9�million	305"
"Edmonton, Alberta	$175�million	22300"
"Wolfville, Nova Scotia	$1.8�million	280"
"Cape Breton Regional Municipality, Membertou First Nation, Nova Scotia	$13.3�million	3286"
"Woolwich, Ontario	$6.7�million	1648"
"New Glasgow, Pictou, Westville, Nova Scotia	$5.6�million	2160"
"Cornwall, Prince Edward Island	$4.3�million	522"
"Mount Pearl, Newfoundland and Labrador	$6.1�million	2000"
"Saskatoon, Saskatchewan	$41.3�million	25240"
"Whitehorse, Yukon	$11�million	3984"
"Thunder Bay, Ontario	$20.7�million	6669"
"Shippagan, Caraquet, Tracadie, Bathurst (Pabineau), New Brunswick	$10.5�million	3196"
"City of North Vancouver, British Columbia	$18.6�million	3170"
"North Grenville, Ontario	$5.2�million	1700"
"Cap-Acadie, New Brunswick	$2�million	360"
"Grand Bouctouche, Champdor�, Indian Island First Nation, New Brunswick	$7.1�million	1849"
"Tecumseh, Ontario	$4.4�million	5850"
"Airdrie, Alberta	$24.8�million	3534"
"Pemberton, British Columbia	$2.7�million	1995"
"Cambridge, Ontario	$13.3�million	3625"
"Kings County, Lunenburg, Chester, Nova Scotia	$9.1�million	1845"
"West Hants, Nova Scotia	$1�million	1500"
"Markham, Ontario	$58.8�million	6635"
"County of Antigonish, Town of Antigonish, Nova Scotia	$3.2�million	276"
"St. John's, Newfoundland and Labrador	$10.4�million	4138"
"Gibsons, British Columbia	$2.1�million	900"
"Stratford, Prince Edward Island	$5�million	2017"
"Barrie, Ontario	$25.6�million	4100"
"Three Rivers, Prince Edward Island	$3.4�million	410"
"Grand Bay � Westfield, Harvey, Sussex, New Brunswick	$5.1�million	1129"
"Bowen Island, British Columbia	$1.6�million	114"
"O'Leary, Wellington, Prince Edward Island	$1�million	154"
"Edmundston, New Brunswick	$4�million	1913"
"East Hants, Nova Scotia	$5.8�million	2825"
"Dawson, Carmacks, Haines Junction, Watson Lake, Yukon	$6.7�million	1036"
"Red Rock Indian Band, Whitesands, Wapekeka, Webequie, Wunnumin, Aroland, Long Lake #58, Muskrat Dam Lake, Shoal Lake No.40 First Nations, Ontario	$15.3�million	1460"
